Study_Mentioned,Product_Mentioned,Company_Mentioned,Indication_Mentioned,CAR-T,Pan_Tumor,Non-Social,Adjusted_Date,Tweet_Date,Tweet_Year,Conversation_Id,Tweet_Id,Congress,Therapeutic_Area,Tweet,Mentions,Hashtags,Retweet_Count,Reply_Count,Like_Count,Engagement,Quote_Count,Author_Id,Username,Name,Followers_Count,Following_Count,Profile_Bio,Location,Joined_at,Verified,User_Class,User_Type
LUMINOSITY,telisotuzumab,abbvie,thoracic,0,0,1,2022-06-06 13:54:42,6/6/2022,2022,1.53389E+18,1.53389E+18,ASCO,"Oncology, Hematology","#ASCO22 Update on telisotuzumab vedotin (Teliso-V), a MET-IDC in MET IHC+ NSCLC. Toxicities include edema (common with MET inhibitors, often dose-limiting in my experience) and here, blurry vision and keratitis (low grade). #LCSM https://t.co/O6LWEAu0qM",Nan,"ASCO22, LCSM",1,1,7,9,0,377425889,StephenVLiu,"Stephen V Liu, MD",13972,2735,"Director of Thoracic Oncology & Developmental Therapeutics @LombardiCancer, Associate Professor @Georgetown University #LCSM #HereWeGo #ITYSL He/Him","Georgetown, Washington, DC",2011-09-21,TRUE,Individual,HCP
Luminosity,telisotuzumab,abbvie,thoracic,0,0,1,2022-06-06 14:02:18,6/6/2022,2022,1533887019914612739,1533887019914612739,ASCO,"Oncology, Hematology","LUMINOSITY- Teliso-V, an ADC targeting MET with cytotoxic microtubular inhibitor payload--&gt; Encouraging results for non-squamous, wild-type subset, especially for high MET expression... Concerning AEs- neuropathy, vision changes, keratitis and pneumonitis #ASCO22 @OncoAlert #LCSM https://t.co/d4UterULCG",OncoAlert,"ASCO22, LCSM",6,0,10,16,0,1006712274747297792,dipeshuprety4,Dipesh Uprety MD FACP,630,736,Assistant Prof | Thoracic Oncology & Phase-I  @karmanoscancer | Previously @MayoCancerCare @gundersenhealth @JeffHealthAb @bpkihsofficial | Views/Tweets my own,"Detroit, MI",2018-06-13,FALSE,Individual,HCP
Not Tagged,Not Tagged,abbvie,thoracic,0,0,1,2022-06-05 10:00:05,6/5/2022,2022,1533463674785976320,1533463674785976320,ASCO,"Oncology, Hematology","At #ASCO22, we’re sharing early data about our research in c-Met overexpressing advanced non-small cell lung cancer (#NSCLC). View more at @ASCO: https://t.co/AfHnfPNuwx https://t.co/mcTsbYolYx",ASCO,"ASCO22, LCSM",0,0,0,0,0,3241059916,AbbVieUS,AbbVie US,9058,274,AbbVie’s Twitter feed featuring news and updates from our U.S. business. Intended for U.S. residents only. Review our guidelines here: https://t.co/CMljIbzTPP,United States,2015-05-07,TRUE,Company / Organization,Pharma / Biotech
basecamp-1,leukapheresis,a2 biotherapeutics,other;thoracic;gi,1,0,1,2022-06-06 07:04:00,6/6/2022,2022,1.53378E+18,1.53378E+18,ASCO,"Oncology, Hematology","The BASECAMP-1 study is currently enrolling participants to explore the feasibility of manufacturing a novel CAR T-cell therapy with a target antigen activator and a HLA LOH-based blocker. #ASCO22

https://t.co/nLTXERxG1P",Nan,ASCO22,0,0,0,0,0,1.34002E+18,CGT_Live,CGTLive™,310,110,"CGTLive™ delivers quality and relevant information to healthcare professionals on cell, gene, regenerative, and engineered medicines to ultimately improve care.",Nan,2020-12-18,FALSE,Company / Organization,Healthcare
basecamp-1, Leukapheresis,A2 Biotherapeutics,other,1,0,1,2022-06-05 08:05:02,6/5/2022,2022,1.53343E+18,1.53343E+18,ASCO,"Oncology, Hematology","The BASECAMP-1 study is currently enrolling participants to explore the feasibility of manufacturing a novel #CARTCell therapy that targets a key tumor escape mechanism in patients with solid tumors. #ASCO22

https://t.co/GJcnJqKjtt",Nan,"CARTCell, ASCO22",0,0,0,0,0,1.34002E+18,CGT_Live,CGTLive™,310,110,"CGTLive™ delivers quality and relevant information to healthcare professionals on cell, gene, regenerative, and engineered medicines to ultimately improve care.",Nan,2020-12-18,FALSE,Company / Organization,Healthcare
a071102,abt-888,abbvie,other,0,0,1,2022-06-07 09:38:29,6/7/2022,2022,1.53418E+18,1.53418E+18,ASCO,"Oncology, Hematology",HER2 targeting  2001 versus 2022 @nejm #ASCO22 https://t.co/oW21Y7Fe4s,NEJM,ASCO22,1,0,0,1,0,71664304,cancermedic,Carlo Palmieri,1090,429,Professor of Translational Oncology and Consultant Medical Oncologist,Nan,2009-09-04,FALSE,Individual,HCP
Not Tagged,Not Tagged,2seventy bio,Not Tagged,0,0,1,2022-06-06 05:37:49,6/6/2022,2022,1.53376E+18,1.53376E+18,ASCO,"Oncology, Hematology",$TSVT #2SEVENTY BIO INC ... ASCO 2022 Roundup for Covered Companies (Part 1): [...] https://t.co/yvmkOIRrfx #equity #stocks,Nan,"2SEVENTY, equity, stocks",0,0,0,0,0,3068641671,ResearchPool,ResearchPool,9290,4194,"@ResearchPool helps the buy-side, sell-side and corporates discover research quickly, streamline workflows and broaden distribution.  #valuingknowledge","Paris, France",2015-03-03,FALSE,Company / Organization,Finance / Investment
Not Tagged,mrx0518;avelumab,4d pharma;merck;pfizer,Not Tagged,0,0,1,2022-06-03 05:07:33,6/3/2022,2022,1532665281465704448,1532665281465704448,ASCO,"Oncology, Hematology","#DDDD $LBPS #MRx0518 #ASCO22 #BAVENCIO #AVELUMAB #oncology 
 https://t.co/rbr7jzNljG

There's a poster presentation tomorrow at @ASCO for the Phase II clinical trial of MRx0518 in combination with BAVENCIO (avelumab). https://t.co/HOAYpB1KLx",ASCO,"DDDD, MRx0518, ASCO22, BAVENCIO, AVELUMAB, oncology",3,0,6,9,0,1269939555060330496,tenbagger8,ten-bagger,119,184,10n,Nan,2020-06-08,FALSE,Individual,Blogger / Random / Other
Not Tagged,Not Tagged,aadi biosciences,Not Tagged,0,0,1,2022-06-04 12:45:47,6/4/2022,2022,1533142988368519169,1533142988368519169,ASCO,"Oncology, Hematology",Join us at #ASCO2022 June 3-7 in Chicago. We look forward to seeing you at our booths #22113 and #23112. Learn  more here: https://t.co/a7xZGT9CFj https://t.co/riyzyQHRVz,Nan,ASCO2022,0,0,0,0,0,1430213359698268162,AadiBioscience,Aadi Bioscience,49,2,Aadi Bio is a commercial-stage #precisiononcology company striving to unleash the potential of mTOR inhibition via precision medicine & nanoparticle technology.,"Los Angeles, California",2021-08-24,FALSE,Company / Organization,Pharma / Biotech
Not Tagged,Not Tagged,abbvie,Not Tagged,0,0,1,2022-06-04 10:00:09,6/4/2022,2022,1533101304448417792,1533101304448417792,ASCO,"Oncology, Hematology",Scientists’ new discoveries launched a renaissance in #BloodCancer #treatment. See what it means for patients: https://t.co/u0bfyXor5p #ASCO22 https://t.co/PXtCNtmwiX,Nan,"BloodCancer, treatment, ASCO22",1,3,9,13,0,531892451,abbvie,AbbVie,75853,495,AbbVie's global handle featuring biopharmaceutical news & updates managed by our corp digital team. Review our guidelines: https://t.co/RJsgPRX3Cb…,Global,2012-03-21,TRUE,Company / Organization,Pharma / Biotech
Not Tagged,Not Tagged,abbvie,Not Tagged,0,0,1,2022-06-05 16:00:00,6/5/2022,2022,1.53355E+18,1.53355E+18,ASCO,"Oncology, Hematology","J&amp;J and AbbVie popped the cork on some preliminary data at #ASCO22 showing Imbruvica kept a rare and aggressive form of cancer at bay in combination with two other drugs for more than six years. But will overall survival data crash the party?

https://t.co/lPxiD4UXiS",Nan,ASCO22,1,0,3,4,0,3460109487,endpts,Endpoints News,23432,39,The biopharma world is here. Get the industry’s most comprehensive daily news report at https://t.co/rXFyNyZcJs,Global,2015-08-27,FALSE,Bot / Aggregator,Media / News
Not Tagged,Not Tagged,abbvie,Not Tagged,0,0,1,2022-06-03 07:54:11,6/3/2022,2022,1532707215072800768,1532707215072800768,ASCO,"Oncology, Hematology",$ABBV 10-Jun-22 Straddle Implies a ±3.1% move. Jun 6 2022 American Society of Clinical Oncology (ASCO) Annual Meeting https://t.co/6tLruul76g,Nan,Nan,0,0,0,0,0,818481118483742720,MC_OptionTrades,Chameleon ?? Options,8335,12,Marker Chameleon- Instant updates UNUSUAL OPTION VOLUME | IMPLIED VOLATILITY | PRICE ACTION,United States,2017-01-09,FALSE,Bot / Aggregator,Finance / Investment
Not Tagged,Not Tagged,abbvie,Not Tagged,0,0,1,2022-06-03 15:00:08,6/3/2022,2022,1532814410321895430,1532814410321895430,ASCO,"Oncology, Hematology","Today’s #ASCO22 kickoff is exciting whether you’re in Chicago or following virtually! Our Global Development Lead, James Dean, M.D., Ph.D., reflects on the importance of these meetings to advance the treatment landscape for people with #bloodcancer. https://t.co/Bp5HvML2d6",Nan,"ASCO22, bloodcancer",0,0,0,0,0,1633994564,Pharmacyclics,"Pharmacyclics, an AbbVie Company",1247,55,"Official Twitter Site for Pharmacyclics, an AbbVie Company.
Review our community guidelines here: https://t.co/yF1pVcUTKO","Sunnyvale, CA",2013-07-30,FALSE,Company / Organization,Pharma / Biotech
Not Tagged,telisotuzumab,abbvie,Not Tagged,0,0,1,2022-06-06 13:36:09,6/6/2022,2022,1.53388E+18,1.53388E+18,ASCO,"Oncology, Hematology",#ASCO22 Teliso-V adds different types of toxicities including neuropathy and vision changes and some familar MET toxicities like edema. https://t.co/bFkYOjIsFR,Nan,ASCO22,1,1,6,8,0,377425889,StephenVLiu,"Stephen V Liu, MD",13972,2735,"Director of Thoracic Oncology & Developmental Therapeutics @LombardiCancer, Associate Professor @Georgetown University #LCSM #HereWeGo #ITYSL He/Him","Georgetown, Washington, DC",2011-09-21,TRUE,Individual,HCP
Not Tagged,Not Tagged,abbvie,Not Tagged,0,0,1,2022-06-05 14:52:31,6/5/2022,2022,1.53354E+18,1.53354E+18,ASCO,"Oncology, Hematology","Best #ASCO22 latte &amp; art @abbvie 
You're welcome... https://t.co/V8BuAifwHb",abbvie,ASCO22,0,0,0,0,0,10776682,trishan,Trishan Arul,1012,260,Helping entrepreneurs & digital health companies improve the lives of more patients. Venture Partner @RefineryVC; CEO @PictureHealthAI; Tweets are my own,Nan,2007-12-02,FALSE,Individual,Advocacy / Charity
LUMINOSITY,telisotuzumab,abbvie,Not Tagged,0,0,1,2022-06-06 13:54:43,6/6/2022,2022,1533885103335739394,1533885111967571971,ASCO,"Oncology, Hematology","#ASCO22 Key slide here for Teliso-V. Previously reported that squamous cohort met futility (RR 11.1%) and here, #EGFR mt cohort also at futility. In EGFR wt cohort, efficacy seen (cMET high, RR 52%). https://t.co/9XLnzlAJX1",Nan,"ASCO22, LCSM",0,1,4,5,0,377425889,StephenVLiu,"Stephen V Liu, MD",13972,2735,"Director of Thoracic Oncology & Developmental Therapeutics @LombardiCancer, Associate Professor @Georgetown University #LCSM #HereWeGo #ITYSL He/Him","Georgetown, Washington, DC",2011-09-21,TRUE,Individual,HCP
LUMINOSITY,telisotuzumab,abbvie,Not Tagged,0,0,1,2022-06-07 23:13:21,6/7/2022,2022,1534388085295050753,1534388085295050753,ASCO,"Oncology, Hematology","@ASCO 2022 Updates:
At the ongoing #ASCO 2022 Meeting, @abbvie presented an interim analysis from the Phase I &amp; Phase II LUMINOSITY trial of #telisotuzumab vedotin (Teliso-V). 

Visit for more at: https://t.co/MnneNcxrgt.

#ASCO #ASCO02022 #Oncology #Cancer https://t.co/heeAPbs87V","ASCO, abbvie","ASCO, telisotuzumab, ASCO, ASCO02022, Oncology, Cancer",1,0,1,2,0,1156133747852374016,delve_insight,DelveInsight,151,1693,"#DelveInsight is a premier Business Consulting and Market Research firm, focused exclusively on the healthcare industry",New Delhi,2019-07-30,FALSE,Company / Organization,Consulting / Analytics
Not Tagged,Not Tagged,abbvie,Not Tagged,0,0,1,2022-06-07 15:30:05,6/7/2022,2022,1534271500047552514,1534271500047552514,ASCO,"Oncology, Hematology","As #ASCO22 comes to an end, we want to extend our thanks to all the #researchers and partners who have helped us along the way to share the latest data from our #bloodcancer portfolio &amp; pipeline. https://t.co/JF6PTFgHz1",Nan,"ASCO22, researchers, bloodcancer",0,0,1,1,0,1633994564,Pharmacyclics,"Pharmacyclics, an AbbVie Company",1246,55,"Official Twitter Site for Pharmacyclics, an AbbVie Company.
Review our community guidelines here: https://t.co/yF1pVcUTKO","Sunnyvale, CA",2013-07-30,FALSE,Company / Organization,Pharma / Biotech
Not Tagged,Not Tagged,abbvie,Not Tagged,0,0,1,2022-06-07 09:00:07,6/7/2022,2022,1.53417E+18,1.53417E+18,ASCO,"Oncology, Hematology","As #ASCO22 comes to an end, our #oncology team is more inspired than ever to make a remarkable impact. Interested in shaping the future of oncology with us? Unleash your potential at AbbVie. Learn more at https://t.co/wTs557VcO5 https://t.co/Ms1YjjvEPu",Nan,"ASCO22, oncology",0,0,1,1,0,3241059916,AbbVieUS,AbbVie US,9059,274,AbbVie’s Twitter feed featuring news and updates from our U.S. business. Intended for U.S. residents only. Review our guidelines here: https://t.co/CMljIbzTPP,United States,2015-05-07,TRUE,Company / Organization,Pharma / Biotech
Not Tagged,Not Tagged,abbvie,Not Tagged,0,0,1,2022-06-07 07:58:07,6/7/2022,2022,1.53027E+18,1.53416E+18,ASCO,"Oncology, Hematology",@zschiffman @PedsGastroDoc @nataliesparacio @cvspharmacy @AnthemBCBS @AbbVieUS CVS is double dipping. I bet you are on a copay accumulator https://t.co/MVUhkpCfg6,"zschiffman, PedsGastroDoc, nataliesparacio, cvspharmacy, AnthemBCBS, AbbVieUS",Nan,1,0,0,1,0,1257289010,Nenaadvocacy,Nena,235,1086,"Rheumatology, patient advocate, administrator. collaborator; opinions my own. #I??MyRheumatologist",Nan,2013-03-10,FALSE,Individual,Advocacy / Charity
Not Tagged,rovalpituzumab tesirine,abbvie;bms;amgen,Not Tagged,0,0,1,2022-06-06 14:14:19,6/6/2022,2022,1533890042434932736,1533890042434932736,ASCO,"Oncology, Hematology",The spirit of Rova-T... is there any reason to be optimistic about DLL3? Via @evaluatevantage from #ASCO22 https://t.co/92F7F1Xg5s $HARP $AMGN $ALLO,evaluatevantage,ASCO22,2,1,7,10,0,873399943,JacobPlieth,Jacob Plieth,18959,294,"Journalist at Evaluate Vantage. Proudly blocked by @JohnCendpts. Interested in: oncology, immunology. Not interested in: what stock you bought today.","London, UK",2012-10-11,TRUE,Individual,Finance / Investment
Not Tagged,Not Tagged,abbvie;daiichi sankyo,Not Tagged,0,0,1,2022-06-03 08:15:00,6/3/2022,2022,1532712454471331842,1532712454471331842,ASCO,"Oncology, Hematology",We are grateful to our #ASCO22 Sponsorship Platinum Donors: @abbvie and @DaiichiSankyoUS! Your support of our mission to accelerate breakthroughs in #cancerresearch is critical to our success!,"abbvie, DaiichiSankyoUS","ASCO22, cancerresearch",2,0,4,6,0,221775604,ConquerCancerFd,"Conquer Cancer, the ASCO Foundation",12591,1008,"@ASCO's foundation funding research to conquer every cancer, for every patient, everywhere.","Alexandria, VA",2010-12-01,FALSE,Company / Organization,Advocacy / Charity
Not Tagged,Not Tagged,abbvie;daiichi sankyo,Not Tagged,0,0,1,2022-06-06 08:00:02,6/6/2022,2022,1533795854422683650,1533795854422683650,ASCO,"Oncology, Hematology",We are grateful to our #ASCO22 Sponsorship Platinum Donors: @abbvie and @DaiichiSankyoUS! Your support of our mission to accelerate breakthroughs in #cancerresearch is critical to our success!,"abbvie, DaiichiSankyoUS","ASCO22, cancerresearch",1,0,4,5,0,221775604,ConquerCancerFd,"Conquer Cancer, the ASCO Foundation",12717,1012,"@ASCO's foundation funding research to conquer every cancer, for every patient, everywhere.","Alexandria, VA",2010-12-01,FALSE,Company / Organization,Advocacy / Charity
Not Tagged,Not Tagged,abbvie;daiichi sankyo,Not Tagged,0,0,1,2022-06-05 14:58:39,6/5/2022,2022,1.53354E+18,1.53354E+18,ASCO,"Oncology, Hematology","$ABBV $DSNKY Asco 2022 – Enhertu asks, how low can you go? https://t.co/IfbveEEZox",Nan,Nan,0,0,0,0,0,4058194633,MarcJacksonLA,Bio/Tech Stock Focus,2832,398,"News and analysis of biomedical, biopharma, biotech, biosciences, pharmaceutical, and technology equities",Nan,2015-10-29,FALSE,Individual,Finance / Investment
Not Tagged,navitoclax,abbvie;evaluate pharma,Not Tagged,0,0,1,2022-06-04 19:27:38,6/4/2022,2022,1533244119161741312,1533244119161741312,ASCO,"Oncology, Hematology",Asco 2022 – Abbvie goes back to basics with navitoclax - Evaluate Pharma https://t.co/obSIvBqFnm,Nan,Nan,0,0,0,0,0,1210254622385954816,kidneycancers,KidneyCancers.org,3301,2376,"Bill Bro: Kellogg Scholar, ASCO member, Paul Harris Fellow, @KidneyCancer Chair Emeritus & founder https://t.co/eNx9nq9BiC, CURING KIDNEY CANCER IN YOUR LIFETIME®","Cape Coral, FL",2019-12-26,FALSE,Individual,Healthcare
Not Tagged,ibrutinib,abbvie;janssen,Not Tagged,0,0,1,2022-06-03 12:05:15,6/3/2022,2022,1532770398923890688,1532770398923890688,ASCO,"Oncology, Hematology","TXBN News #ASCO22: Imbruvica keeps aggressive blood cancer at bay for 6+ years, but misses the mark in overall survival: Johnson &amp; Johnson and AbbVie popped the cork on some preliminary data showing Imbruvica, ... #biotech #news https://t.co/0GLcTwfNcJ",Nan,"ASCO22, biotech, news",1,0,1,2,0,1530592468848082947,TXBionetworks,Texas Region Biotech Networks,5,402,"#LifeScience #news, #jobs and #events from the #Texas region, including #Dallas #Austin #Houston. Part of @BiotechNetworks, connecting #biotech since 2008.","Texas, US",2022-05-28,FALSE,Company / Organization,Media / News
Not Tagged,ibrutinib,abbvie;janssen,Not Tagged,0,0,1,2022-06-03 12:28:04,6/3/2022,2022,1532776144029687809,1532776144029687809,ASCO,"Oncology, Hematology","#ASCO22: Imbruvica keeps aggressive blood cancer at bay for 6+ years, but misses the mark in overall survival https://t.co/yuYwcCBJQl #strategy #competitiveintelligence #marketing #pharmaceutical #productmarketing #pharma #healthcare #biotech https://t.co/U8irzv5TNb",Nan,"ASCO22, strategy, competitiveintelligence, marketing, pharmaceutical, productmarketing, pharma, healthcare, biotech",1,0,1,2,0,133504478,_timos_,Dr Timos Papagatsias,3473,3840,Strategy & Competitive Marketing | Digital & Social Pharma | Life Sciences Investment | Cell & Gene Therapy | Vaccines,Global,2010-04-16,FALSE,Individual,Finance / Investment
Not Tagged,ibrutinib,abbvie;janssen,Not Tagged,0,0,1,2022-06-03 15:49:27,6/3/2022,2022,1532826823096250370,1532826823096250370,ASCO,"Oncology, Hematology","J&amp;J and AbbVie popped the cork on some preliminary data at #ASCO22 showing Imbruvica kept a rare and aggressive form of cancer at bay in combination with two other drugs for more than six years. But will overall survival data crash the party?

https://t.co/KFdAqhDNi1",Nan,ASCO22,1,0,1,2,0,3660065115,Nicole_DeFeudis,Nicole DeFeudis,1891,2313,"Biopharma reporter @endpts | Previously @LowellSun, @BostonGlobeMag, @DailyHampGaz, @telegramdotcom | @UMassAmherst grad | [email]",Massachusetts,2015-09-15,FALSE,Individual,Media / News
Not Tagged,ibrutinib,abbvie;janssen,Not Tagged,0,0,1,2022-06-04 11:45:20,6/4/2022,2022,1533127775787397121,1533127775787397121,ASCO,"Oncology, Hematology",#ASCO22 and $JNJ with #imbruvica no more lunar theme? https://t.co/3lJGEqInL4,Nan,"ASCO22, imbruvica",1,0,2,3,0,49415766,nycdoc29,NYCDoc29,737,450,"ASCO, ASH, EHA & ESMO Member - fr FT academic, traveller, foodie & now private practice! #girdad #boydad #hematology #oncology","Garden City, NY",2009-06-21,FALSE,Individual,HCP
Not Tagged,ibrutinib,abbvie;janssen,Not Tagged,0,0,1,2022-06-03 05:00:00,6/3/2022,2022,1532663382473687040,1532663382473687040,ASCO,"Oncology, Hematology",Explore IMBRUVICA® Find us at #ASCO22 booth #14099. Click here for Important Safety Information: https://t.co/7UM8MOdHo1 and here for full Prescribing Information: https://t.co/6r3wcxyyvM.,Nan,ASCO22,3,0,18,21,0,1197257658094510090,IMBRUVICAUSHCP,IMBRUVICA® (ibrutinib) for US HCP,278,0,"Please see full Prescribing Information here: https://t.co/zJOY8eGABA
Please see full Important Safety Information here: https://t.co/36tRNbbnkW
2/22 PRC-08915",Click for prescribing info,2019-11-20,FALSE,Company / Organization,Pharma / Biotech
Not Tagged,ibrutinib,abbvie;janssen,Not Tagged,0,0,1,2022-06-03 05:00:00,6/3/2022,2022,1532663382075056131,1532663382075056131,ASCO,"Oncology, Hematology",Explore IMBRUVICA® Find us at #ASCO22 booth #14099. Click here for Important Safety Information: https://t.co/7UM8MNVy9T and here for full Prescribing Information: https://t.co/6r3wcxgphE.,Nan,ASCO22,0,0,0,0,0,1197257658094510090,IMBRUVICAUSHCP,IMBRUVICA® (ibrutinib) for US HCP,278,0,"Please see full Prescribing Information here: https://t.co/zJOY8eGABA
Please see full Important Safety Information here: https://t.co/36tRNbbnkW
2/22 PRC-08915",Click for prescribing info,2019-11-20,FALSE,Company / Organization,Pharma / Biotech
Not Tagged,ibrutinib,abbvie;janssen,Not Tagged,0,0,1,2022-06-03 05:00:00,6/3/2022,2022,1532663381294866432,1532663381294866432,ASCO,"Oncology, Hematology",Explore IMBRUVICA® Find us at #ASCO22 booth #14099. Click here for Important Safety Information: https://t.co/7UM8MOdHo1 and here for full Prescribing Information: https://t.co/6r3wcxyyvM.,Nan,ASCO22,0,0,0,0,0,1197257658094510090,IMBRUVICAUSHCP,IMBRUVICA® (ibrutinib) for US HCP,278,0,"Please see full Prescribing Information here: https://t.co/zJOY8eGABA
Please see full Important Safety Information here: https://t.co/36tRNbbnkW
2/22 PRC-08915",Click for prescribing info,2019-11-20,FALSE,Company / Organization,Pharma / Biotech
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-04-13 07:55:44,4/13/2022,2022,1514225827403247617,1514225827403247617,AACR,"Oncology, Hematology","The only reason I came back a day early from #AACR22. 
Happy birthday to @allergyism_101 
?????? https://t.co/bBeCfpa19g",allergyism_101,AACR22,1,32,357,390,1,166816694,Aiims1742,Anirban Maitra,18547,807,Pancreatic cancer researcher and GI pathologist. Striving to improve the lives of patients with cancer.,"Texas, USA",2010-07-15,TRUE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-04-11 08:30:31,4/11/2022,2022,1513509802823098368,1513509802823098368,AACR,"Oncology, Hematology","Honored to receive the @AACR Global Scholar-in-Training Award (GSITA) at the #AACR22 Annual Meeting. Grateful for mentors and friends in the way

#ProudtobeGIM #MedEd #IMProud #FutureMedRes #Disparities #SurvOnc #GlobOnc #IMG #lymSM #bcsm @tmprowell @GlopesMd @UNMSM_ @IMG_stories https://t.co/uityXOeHA6","AACR, tmprowell, GlopesMd, UNMSM","AACR22, ProudtobeGIM, MedEd, IMProud, FutureMedRes, Disparities, SurvOnc, GlobOnc, IMG, lymSM, bcsm",32,20,261,313,5,919994318336733185,AndreaAnampaG,Andrea Anampa-Guzmán (she/ella),3201,3812,"Research @RoswellPark ?? Medstudent @UNMSM_ with OCD ???? @TheDEIShift, @CPsolvers & @HemOncFellows team • @ASCO Social Media
#MedEd #GlobOnc #SurvOnc #LymSM","Buffalo, NY",2017-10-16,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-04-13 10:26:30,4/13/2022,2022,1514263765595963395,1514263765595963395,AACR,"Oncology, Hematology","Quote of the week at #AACR22: ""It's so good to be here in vivo, not just in silico""",Nan,AACR22,41,3,252,296,6,3762787581,Ch_Hops,Caroline Hopkins,1133,2921,"Health & science journalist ???Biopharma reporter @PrecOncNews @GenomeWeb?Past: @ASCO, @ColumbiaJourn?I cover cancer treatment??, genomics??, + sometimes ??s","Brooklyn, NY",2015-09-24,FALSE,Bot / Aggregator,Media / News
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-04-09 12:55:01,4/9/2022,2022,1512851591392546825,1512851591392546825,AACR,"Oncology, Hematology","Inflammatory breast cancer is a rare and aggressive form of breast cancer.

We’re proud to have a research program exclusively focused on developing biomarkers and personalized targeted therapies for this disease: https://t.co/YDTWR7uofI @cbartholomeusz1 #AACR22 #EndCancer",cbartholomeusz1,"AACR22, EndCancer",45,5,231,281,6,14062554,MDAndersonNews,MD Anderson Cancer Center,123648,4324,"The official account of MD Anderson Cancer Center, a leader in cancer care, cancer research and the fight to #EndCancer. Appointments available: 1-[phone].","Houston, TX",2008-02-29,TRUE,Company / Organization,Hospital / Clinic
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-04-09 22:29:31,4/9/2022,2022,1512996167809908748,1512996167809908748,AACR,"Oncology, Hematology",I'm honored to give this year's AACR-Irving Weinstein Foundation Distinguished Lecture at the annual meeting of The American Association for Cancer Research.  #AACR2022  @YaleCancer #Yale https://t.co/D3GVOC0Uiz,YaleCancer,"AACR2022, Yale",15,7,252,274,1,854770880190312448,CraigMCrews,Craig Crews,6198,1151,"Yale Professor, Founder of @ArvinasInc, https://t.co/IsAx36uEnJ","New Haven, CT",2017-04-19,FALSE,Company / Organization,Pharma / Biotech
