Study_Mentioned,Product_Mentioned,Company_Mentioned,Indication_Mentioned,CAR-T,Pan_Tumor,Non-Social,Adjusted_Date,Tweet_Date,Tweet_Year,Conversation_Id,Tweet_Id,Congress,Therapeutic_Area,Tweet,Mentions,Hashtags,Retweet_Count,Reply_Count,Like_Count,Engagement,Quote_Count,Author_Id,Username,Name,Followers_Count,Following_Count,Profile_Bio,Location,Joined_at,Verified,User_Class,User_Type
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 22:36:33,11/10/2022,2022,1590911328277123072,1590911328277123072,SITC,Oncology,"Always ready to show our work, even at 10pm at the bar with an NCI director #SITC22 @OncoHost https://t.co/52Stflux5V",OncoHost,SITC22,0,0,0,0,0,1050370331947520000,MichalHarel1,Michal Harel,15,167,Wife. Mother. Bioinformatic Scientist. Director of Science and Innovation at OncoHost,Nan,10/11/2018,FALSE,Individual,Research / Science
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 14:29:12,11/10/2022,2022,1590788682587508769,1590788682587508769,SITC,Oncology,"Today, Dr. Michael Atkins was awarded the prestigious @sitcancer Lifetime Achievement Award for his contributions in melanoma immunotherapy research. Dr. Atkins was instrumental in advocating for the uveal melanoma community &amp; the development of @MRFCureOM. #SITC22 #EyeGetDilated https://t.co/F711aj4c4a","sitcancer, MRFCureOM","SITC22, EyeGetDilated",1,0,5,6,1,29520332,CureMelanoma,Melanoma Research Foundation,16040,2851,The Melanoma Research Foundation (MRF) is the largest independent organization devoted to #melanoma. Help us find pathways to a cure! #GetNaked,"Washington, DC & Worldwide",4/7/2009,TRUE,Company / Organization,Advocacy / Charity
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 22:31:37,11/10/2022,2022,1590910089703350275,1590910089703350275,SITC,Oncology,"We are at #SITC2022!
Our expert Dr. Erica Trujillo presented the NCG-SGM3 model today at SITC 2022. The poster displays NCC-SGM3 mouse model for human immune reconstitution of myeloid lineages. If you missed it, please visit our booth #821 for a copy of the poster!
#GemPharmatech https://t.co/rdzgJIqNyV",Nan,"SITC2022, GemPharmatech",1,0,1,2,0,1227492401071026177,GPharmatech,GemPharmatech,149,794,Accelerating Innovation Through Genetically Engineered Mouse Models (GEMMS) and Preclinical Services,"Delaware, USA",2/12/2020,FALSE,Company / Organization,Pharma / Biotech
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 22:28:42,11/10/2022,2022,1590905580834942976,1590909352705404928,SITC,Oncology,"@ChochrPhD @DrWoappi @nanostringtech @sitcancer @Yale @YaleMed @YaleIBIO I thought I saw a baby bump when we last talked, but it’s not something you just ask about. Congrats! And also, yes we can ????","ChochrPhD, DrWoappi, nanostringtech, sitcancer, Yale, YaleMed, YalelBIO",Nan,0,0,1,1,0,999680365076930560,drstarbird,Dr. Chrystal Ama Starbird PDB Depositer,4129,1592,Scientist. Mother. Perpetual Learner. Incoming Asst. Professor @UNC_BCBP #NIHMOSAIC K99/R00 Scholar @CancerYale.Co-Founder @YaleBPA #BlackandSTEM | still I rise,"New Haven, CT",5/24/2018,FALSE,Individual,Research / Science
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 19:13:56,11/11/2022,2022,1590860339457191937,1590860339457191937,SITC,Oncology,The TLS session at #SITC22 is EXCELLENT. So happy to see all the traction in the field! #Bcells #TLS @sautesfridm @HaydnKissick --excellent job chairing!,"sautesfridm, HaydnKissick","SITC22, Bcells, TLS",0,1,13,14,0,1217209520679723014,BcellBruno,"Tullia Bruno, PhD",1269,320,Bruno lab| 10+ years of cancer immunology | B cells in cancer | #scientist #womaninscience #sassyscientist,"Pittsburgh, PA",1/14/2020,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 22:23:14,11/11/2022,2022,1590907979142156289,1590907979142156289,SITC,Oncology,It was a pleasure to be able to present the results of our work @StanfordCancer today @sitcancer #SITC22 in the Immune Related Adverse Events Session on optimizing the safety of immunotherapy @StanfordCVI @SeanM_Wu @Ron_Witteles @JoelNealMD @HwakeleeMD @sandysrimd @EladSharonMD https://t.co/Dkxc2EstAi https://t.co/LdOFmxqxfy,"StanfordCancer, sitcancer, StanfordCVI, SeanM_Wu, Ron_Witteles",SITC22,2,1,6,9,0,929507843517988864,HanZhuMD,Han Zhu,1003,492,Instructor and #PhysicianScientist at Stanford. Cardiologist. Translational cardio-oncology and cardiac inflammation. MIT and CWRU alum.,"Stanford, CA",11/12/2017,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,lung,0,0,1,2022-11-10 13:15:08,11/10/2022,2022,1590770045612859392,1590770045612859392,SITC,Oncology,"Valencia et al. identify DSTYK, a dual serine/threonine and tyrosine #kinase, as a novel actionable target that is altered in #LungCancer and associated with poor clinical outcome https://t.co/pdg0CeEQdj

From our #Cancer #Immunotherapy collection: https://t.co/vZLDRiauiJ
#SITC22 https://t.co/BdyXIsWCBw",Nan,"kinase, LungCancer, Cancer, Immunotherapy, SITC22",1,0,3,4,0,75302402,JExpMed,JExpMed,27110,1244,"The Journal of Experimental Medicine publishes immunology, cancer, stem cells, microbial pathogenesis, vascular biology, neurobiology. Est. 1896 - @RockUPress","New York, NY",9/18/2009,FALSE,Company / Organization,Publication / Journal
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 22:18:16,11/10/2022,2022,1590906730128363520,1590906730128363520,SITC,Oncology,Incredible cancer immunology talks at #SITC2022! https://t.co/Mq77jkulEj,Nan,SITC2022,0,0,0,0,0,4795672240,DouglasChung94,Douglas Chung,76,189,PhD Student | Cancer Immunologist |  Science/S.T.E.A.M Outreach,Nan,1/13/2016,FALSE,Individual,Research / Science
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 22:17:14,11/10/2022,2022,1590906468772954113,1590906468772954113,SITC,Oncology,"An incredible day of talks at #SITC22! So honored to have the opportunity to cap off the first day with such a dynamic panel. If you missed the talk / want to hear more about probiotics' impact on ICIs, stop by poster 1310 tomorrow! @sitcancer @MeiselLab @Pitt_PMI @PittPubHealth https://t.co/ArwZ0ksvEV","sitcancer, MeiselLab, Pitt_PMI, PittPubHealth",SITC22,1,0,5,6,0,1337473051194085378,AlexCMcPherson,Alex McPherson,71,68,PhD candidate @MeiselLab at the University of Pittsburgh | Aspiring immunologist | Penguins fan | Animal foster,Pittsburgh,12/11/2020,FALSE,Individual,Research / Science
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 22:13:42,11/11/2022,2022,1590905580834942976,1590905580834942976,SITC,Oncology,"Presenting my poster at #SITC22 with my #babybump. Women CAN do it all.  
 #momswhoscience #drmom #CancerResearch #spatialbiology #cancerassociatedfibroblasts #immumooncology 
@nanostringtech @sitcancer @Yale @YaleMed @YaleIBIO https://t.co/IO3QhMfBTQ","nanostringtech, sitcancer, Yale, YaleMed, YaleIBIO","SITC22, babybump, momswhoscience, drmom, CancerResearch, spatialbiology, cancerassociatedfibroblasts, immumooncology",4,1,22,27,0,1152691065528487936,ChochrPhD,Christina Cho,225,498,Postdoc in Lieping Chen's lab @yalemed @yaleibio. Cancer Biologist. Wife. Mom #shecanstem??????????????????????????? Tweets are my own.,"New Haven, CT",7/20/2019,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 21:57:39,11/10/2022,2022,1590901541589901312,1590901541589901312,SITC,Oncology,Had a fantastic first day at #SITC22 - Boston always feels like home ???? https://t.co/OEmsCo13FM,Nan,SITC22,0,0,1,1,0,1455693644443406341,evelynnguyenxd,Evelyn M. Nguyen,153,236,PhD-in-training @sloan_kettering | @charlesrudin lab,"New York, NY",11/3/2021,FALSE,Individual,Research / Science
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 21:57:01,11/10/2022,2022,1590896049639530503,1590901382105686016,SITC,Oncology,@PamSharmaMDPhD @sitcancer @JimAllisonPhD @PatrickHwuMD @RPachynski @FerranPrat5 @jasonlukemd @BReinfeld Here’s hoping Dirks blisters heal a bit before the show….  All full of bandaids today,"PamSharmaMDPhD, sitcancer, JimAllisonPhD, PatrickHwuMD, RPachynski, FerranPrat5, jasonlukemd, BReinfeld",Nan,0,0,0,0,0,847561644276236288,Nfcanavan,Neil canavan,704,265,"Veteran journalist with more than 20 years of experience reporting on science & medicine.  Author of A Cure Within, a new book about the power of immunotherapy.","New York, NY",3/30/2017,FALSE,Individual,Media / News
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 21:53:36,11/10/2022,2022,1590820423318605824,1590900521002733570,SITC,Oncology,@EladSharonMD @sitcancer Such superstars ??,"EladSharonMD, sitcancer",Nan,0,0,0,0,0,721788669749698560,DrBetofMDPhD,"Allison Betof Warner, MD, PhD (she/her)",3740,2077,Melanoma+Cell Therapy Oncologist @MSKCancerCenter| Cornell/DukeMed/ MGH IM/MSKCC Onc alum | FCOI: https://t.co/kwtet64Pe4,"Manhattan, NY",4/17/2016,FALSE,Individual,HCP
Not Tagged,Not Tagged,imvax,Not Tagged,0,0,1,2022-11-10 12:04:47,11/10/2022,2022,1590752342319591430,1590752342319591430,SITC,Oncology,BCBN Feed: Imvax Presents Preclinical Data at SITC 2022 Supporting Mechanism of Action and Anti-tumor Activity of its Immunotherapy Platform Across Multiple Tumor Types: PHILADELPHIA–(BUSINESS ... #boston #biotech https://t.co/X7eh09qiV3,Nan,"boston, biotech",0,0,0,0,0,1400541360512405504,BCBionetwork,Boston Cambridge Biotech Networks,833,4338,Boston Cambridge Biotech Networks: Building a community and providing news and events for the local life science industry. For jobs follow @bcbnjobs,"Boston, MA",6/3/2021,FALSE,Company / Organization,Healthcare
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 21:38:01,11/10/2022,2022,1590854131446697985,1590896601375322115,SITC,Oncology,@UPMCHillmanCC @YMHsuMDPhD @sitcancer @PittDeptofMed Anything for er+ #mbc?,"UPMCHillmanCC, YMHsuMDPhD, sitcancer, PittDeptofMed",mbc,0,0,0,0,0,3220027000,rushmorealum,Dirk the Cancer Fighter,251,922,Searching for clues in fight against #MBC. Sorry for all the questions. Real life therapy needs to hurry up. #ErSO #MTDH #MYC #CarT #MUC1* #ERX-41 #IL-12 #TCR,United States,4/29/2015,FALSE,Individual,Advocacy / Charity
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 21:35:50,11/11/2022,2022,1590896049639530503,1590896049639530503,SITC,Oncology,The Checkpoints are ready! Are you ready for the party tomorrow night? #SITC22 ?@sitcancer? ?@JimAllisonPhD? ?@PatrickHwuMD? ?@RPachynski? ?@FerranPrat5? ?@jasonlukemd? &amp; Tom Gajewski &amp; ?@BReinfeld? &amp; Dirk Spitzer &amp; John Timmerman! https://t.co/fXAjmJNak4,"sitcancer, JimAllisonPhD, PatrickHwuMD, RPachynski, FerranPrat5, jasonlukemd, Breinfeld",SITC22,5,1,61,67,0,1503492080949153796,PamSharmaMDPhD,"Padmanee (Pam) Sharma, MD, PhD",5538,88,Immunologist. Oncologist. Mom. Wife to @JimAllisonPhD. Founder @TentAbrahams. Professor @MDAndersonNews.,Nan,3/14/2022,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 21:28:27,11/10/2022,2022,1590894194209558531,1590894194209558531,SITC,Oncology,Dr. Joseph Markowitz from @MoffittNews joins @PatrickHwuMD live from @sitcancer. Stay tuned for more @sitcancer all week. #SITC22 https://t.co/XtkRrTy18Y,"MoffittNews, PatrickHwuMD, sitcancer, sitcancer",SITC22,2,0,4,6,0,25324110,MoffittNews,Moffitt Cancer Center,25911,3716,The official account of Moffitt Cancer Center. Our mission: to contribute to the prevention and cure of cancer. News and stories at https://t.co/XaP6iv4q19.,"Tampa, Fla.",3/19/2009,FALSE,Company / Organization,Hospital / Clinic
Not Tagged,Not Tagged,Not Tagged,other,0,0,1,2022-11-10 12:01:20,11/10/2022,2022,1590751473948061697,1590751473948061697,SITC,Oncology,What did @PaulosLab @LesinskiLab &amp; co learn about adaptive immune responses when they used #MIBI multiplexed ion beam imaging in oral cavity squamous cell carcinoma treated w/ neoadjuvant PD-1 inhibitor? Check out their #SITC22 poster (89) https://t.co/XRSANywaBi https://t.co/z4TXNXFpPL,"PaulosLab, LesinskiLab","MIBI, LCSM",0,0,0,0,0,1182438640409989122,IonpathOfficial,Ionpath,323,259,"Actionable analysis of tissue microenvironments — delivering insights on disease state, mechanisms of action, and patient response",Nan,10/10/2019,FALSE,Company / Organization,Pharma / Biotech
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 21:00:51,11/10/2022,2022,1590887245614940160,1590887245614940160,SITC,Oncology,"We're one day away from our big #SITC22 celebration with The CheckPoints! Make sure you're in the building tomorrow at 8:30 p.m.!   @PatrickHwuMD @JimAllisonPhD @jasonlukemd 
@BReinfeld @wolchokj https://t.co/b3dZmRqY4H","PatrickHwuMD, JimAllisonPhD, jasonlukemd, BReinfeld, wolchokj",SITC22,4,0,7,11,0,582208181,sitcancer,Society for Immunotherapy of Cancer,17115,2394,Society for Immunotherapy of Cancer (SITC) - Dedicated to improving cancer patient outcomes by advancing the field of tumor immunology and cancer immunotherapy.,"Milwaukee, WI",5/16/2012,FALSE,Company / Organization,Professional
Not Tagged,Not Tagged,Obsidian Therapeutics,Not Tagged,0,0,1,2022-11-10 10:31:43,11/10/2022,2022,1590728920202375168,1590728920202375168,SITC,Oncology,"Our team will present the poster “Enhancers of innate and adaptive immunity combine with membrane-bound IL15 to increase the efficacy of (TIL) therapy for tumors with immunosuppressive microenvironments” today at @sitcancer. #SITC22   

Learn more: https://t.co/nPKEJX4qm7 https://t.co/EqSugQIdWB",sitcancer,SITC22,1,0,6,7,0,710519103581233153,Obsidian_Tx,Obsidian Therapeutics,1468,149,Unlocking the promise of cell & gene therapy,"Cambridge, MA",3/17/2016,FALSE,Company / Organization,Pharma / Biotech
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 20:45:22,11/10/2022,2022,1590690403774517248,1590883349815791618,SITC,Oncology,@emilykeungMD @BernardAFox @MDAndersonNews @JenWargoMD @sitcancer Congrats!!!,"emilykeungMD, BernardAFox, MDAndersonNews, JenWargoMD, sitcancer",Nan,0,0,0,0,0,3022611742,DChu80,Daniel I-Hsin Chu | ???,1924,817,Colorectal Surgeon @UABSurgery @UABGISurgery | Researcher #surgicaldisparities #healthliteracy | Dad #sarcastickids and #Teto,"Birmingham, AL",2/7/2015,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 20:42:53,11/10/2022,2022,1590785674776412160,1590882723853643776,SITC,Oncology,@brianna_malaya @sitcancer Thank you!! ??,brianna_malaya,Nan,0,0,0,0,0,842374745890918401,Dr_ImmunoMan_D,"Davide Mangani, PhD",807,1027,"Research Scientist @HarvardMed
Immunologist&Cancer Biologist
Neapolitan heart?? - ?? and ?? lover
Alumnus @UZH_en @UninaIT
[email]","Boston, MA",3/16/2017,FALSE,Individual,Research / Science
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 20:40:18,11/10/2022,2022,1590711170444709888,1590882073103200256,SITC,Oncology,@PatrickHwuMD @Aiims1742 @emilykeungMD @MDAndersonNews @sitcancer Congratulations! So wonderful seeing Dr. Rosenberg after many years. Reminds me of my #pathology trainee years @theNCI,"PatrickHwuMD, Aiims1742, emilykeungMD, MDAndersonNews, sitcancer, theNCI",pathology,1,0,2,3,0,3228442466,Sinchita_Roy,Sinchita Roy MD PhD,7267,1287,Physician??????? Cytopathologist?? Molecular Pathologist ??@MDAndersonNews Med Director Molecular Diagnostic Lab (Solid Tumors) #CytoPath #MolPath T/RT my own,"Houston, TX",5/27/2015,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 20:35:55,11/10/2022,2022,1590877623927721986,1590880973277007872,SITC,Oncology,@DrGattiMays @ASCO @sitcancer He is lucky to learn from you,"DrGattiMays, ASCO, sitcancer",Nan,0,0,0,0,0,1247994699425726467,YLeyfman,"Yan Leyfman, MD",1889,1966,#Medicine| Dir. & Host @MedNewsWeek| Research #Oncology #COVID19 #Immunotherapy #celltherapy #tcellrx #CART #bmtsm| About Me: https://t.co/PZG3UGoJrh,Nan,4/8/2020,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 20:32:30,11/10/2022,2022,1590880112496758784,1590880112496758784,SITC,Oncology,With ?@laragerhardt98? and ?@MeganHong97? after a great day of science fun at ?@sitcancer? ?@sitcancerECS? https://t.co/lAyMi5SJNj,"laragerhardt98, MeganHong97, sitcancer, sitcancerECS",Nan,1,0,12,13,0,397025602,SMImmunology,"Saman Maleki, PhD",5129,937,"I study the Immune system & its fight against Cancer in patients & mice @SchulichMedDent. Advocate 4 Science-based Medicine. ""Nullius in Verba""
Views R my own","London, Ontario, Canada",10/24/2011,TRUE,Individual,Research / Science
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 20:30:27,11/10/2022,2022,1590776325794828288,1590879597377507329,SITC,Oncology,@DrJashDatta @LesinskiLab @SylvesterCancer @umiamimedicine @sitcancer Congratulations!!!,"DrJashDatta, LesinskiLab, SylvesterCancer, umiamimedicine, sitcancer",Nan,0,0,1,1,0,962176615093596160,MHundeyin,Mautin Barry-Hundeyin,904,1187,HPB/Gastric Surgical Oncologist and Scientist @UKMarkey /Former @MSKCancerCenter fellow and @BIDMCSurgery resident,"Boston, MA",2/10/2018,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 20:23:30,11/10/2022,2022,1590877846599147521,1590877846599147521,SITC,Oncology,Over here repping the @Byersdoc_BMT  lab and @ChildrensPgh @PittTweet @PedsHemeOncPGH at #sitc22 come hear about the promise of AMPK in cellular therapies! Encore happening at the young investigator award oral abstract session tomorrow ?? https://t.co/ZexFJUdD9w,Byersdoc_BMT,sitc22,0,0,7,7,0,4364273421,EricaBMD,Erica Braverman,141,222,Mother and wife. Pediatric Hematology/Oncology physician. Cellular immunotherapy and immunometabolism scientist. Tweets are my own.,"Pittsburgh, PA",12/3/2015,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 20:22:37,11/10/2022,2022,1590877623927721986,1590877623927721986,SITC,Oncology,So nice to meet my #ASCOVMP mentee in person @ASCO @sitcancer https://t.co/amEcFtuPdI,"ASCO, sitcancer",ASCOVMP,0,1,5,6,0,821520917738225664,DrGattiMays,Margaret Gatti-Mays MD MPH FACP ????,2526,2391,#BreastCancer Oncologist | #Immunotherapy @OSUCCC_James @PIIO_OSU | Assoc Ed @jitcancer | #BoyMom | #WomenInMedicine | #HoyaSaxa | #NIH alumnus | Tweets-My Own,"Columbus, OH",1/18/2017,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 20:11:11,11/10/2022,2022,1590874749294751746,1590874749294751746,SITC,Oncology,"Met my amazing @ASCO mentor @DrGattiMays  at #SITC22 in person for the first time! Maggie, you're terrific; thanks a lot for the guidance! @sitcancer https://t.co/jStmRRS4RV","ASCO, DrGattiMays, sitcancer",SITC22,0,0,9,9,1,307458619,AlexTihonoff,Alex Tikhonov,429,1931,"Postdoc at Translational Research Laboratory in Immunotherapy @GustaveRoussy. Antibodies, glycomics, clinical chemistry, and translational research.","Paris, France",5/29/2011,FALSE,Individual,Research / Science
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 20:05:07,11/10/2022,2022,1590873221586649089,1590873221586649089,SITC,Oncology,Thank you to everyone who stopped by to mingle and chat with friends and colleagues at our @MoffittNews @sitcancer reception this evening! #SITC22 https://t.co/H2O4t3RbN1,"MoffittNews, sitcancer",SITC22,1,0,19,20,0,1371465858111975425,PatrickHwuMD,Dr. Patrick Hwu,12689,1365,"Moffitt Cancer Center President and CEO, @MoffittNews. Tumor immunologist. Inspired leader. Girl dad. #DocsWhoRock. Driven to save more lives from #cancer.","Tampa, FL",3/15/2021,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 17:40:14,11/10/2022,2022,1590836760657166336,1590836760657166336,SITC,Oncology,Congratulations @rleonferre on receiving the inaugural Martin Mac Cheever Award #SITC22 for excellence in trial design! Great job! Also excited to see many rising stars to advance immunotherapy. @MayoCancerCare @MayoClinic @MayoHemeOnc https://t.co/ajcFjtbiJ7,"rleonferre, MayoCancerCare, MayoClinic, MayoHemeOnc",SITC22,1,1,9,11,0,1325894012,YiLinMDPhD,Yi Lin,656,145,"Associate Professor of Medicine; Cell therapy for cancer and regenerative medicine; Lymphoma, Myeloma, Amyloidosis; Hematology Division.","Mayo Clinic, Rochester, MN",4/4/2013,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 19:55:36,11/10/2022,2022,1590870826546769920,1590870826546769920,SITC,Oncology,LIVE from @sitcancer annual meeting! @MoffittNews @ATarhiniMDPhD shares data on differences in co-expression of T cell co-inhibitory and co-stimulatory molecules. #SITC22 https://t.co/yCGdHRf0Ne,"sitcancer, MoffittNews, ATarhiniMDPhD",SITC22,2,0,4,6,0,25324110,MoffittNews,Moffitt Cancer Center,25911,3716,The official account of Moffitt Cancer Center. Our mission: to contribute to the prevention and cure of cancer. News and stories at https://t.co/XaP6iv4q19.,"Tampa, Fla.",3/19/2009,FALSE,Company / Organization,Hospital / Clinic
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 19:50:47,11/10/2022,2022,1590869613515972608,1590869613515972608,SITC,Oncology,"It was an honor to co-chair with ?@HassaneZarour? a ?#SITC22 session on novel checkpoints &amp; to present on LAG3 Blockade. Great talks by ?@SiwenONC? Michael Overman ?@diwakardavar?, so much to learn, so much to do, so much room for improvement for our patients. https://t.co/sLQ0Mv5E5v","HassaneZarour, SiwenONC, diwakardavar",SITC22,2,0,17,19,1,1245715564993134593,HTawbi_MD,"Hussein Tawbi, MD, PhD",1676,659,#Melanoma medical oncologist and #immunotherapy & drug development investigator at @MDAndersonNews. Co-Director of the #BrainMets Clinic. Views are my own.,"Houston, TX",4/2/2020,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 19:49:42,11/10/2022,2022,1590785674776412160,1590869340576157696,SITC,Oncology,@Dr_ImmunoMan_D @sitcancer Congrats!!! Well deserved ????,"Dr_ImmunoMan_D, sitcancer",Nan,0,1,1,2,0,2891699199,brianna_malaya,Brianna Malaya Regan,144,261,Immunology @KuchrooLab @HarvardMed @BroadInstitute @BrighamWomens,"Boston, MA",11/25/2014,FALSE,Individual,HCP
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 19:48:55,11/10/2022,2022,1590869144630607873,1590869144630607873,SITC,Oncology,Lovely talk by Evelyn Nguyen about manipulating antigen presentation deficiency to overcome immunotherapy resistance in SCLC @MSKCancerCenter #SITC22 https://t.co/DvfPTq4ojj,MSKCancerCenter,SITC22,0,0,0,0,0,1448409854507372553,IrshadLab_,Irshad Lab,76,34,Breast Cancer Immunology group led by @SheebaIrshad at King's College London. Email: [email],"London, England",10/13/2021,FALSE,Company / Organization,Hospital / Clinic
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 19:42:58,11/10/2022,2022,1590867646240940033,1590867646240940033,SITC,Oncology,"When everyone is coming to Boston for @sitcancer I am in NYC for @OncLive CFS

Well...","sitcancer, OncLive",Nan,0,0,6,6,0,855372288455311360,NarjustFlorezMD,"Narjust Florez (Duma), M.D.",20300,1934,Assc. Director CCEP & Thoracic Oncologist @DanaFarberNews & @Harvardmed| Lung Ca in Women | Editor @Jamaonc  | Co-founder @LatinasInMed | Founder @Florez_Lab,"Boston, MA",4/21/2017,FALSE,Individual,HCP
Not Tagged,apn-401,Not Tagged,Not Tagged,0,0,1,2022-11-10 16:40:28,11/10/2022,2022,1590821718544850946,1590821718544850946,SITC,Oncology,invIOs presents positive patient data from ongoing Phase 1b trial of APN401 cell therapy in advanced solid tumors at SITC 2022 https://t.co/ZA1a3fkbSB,Nan,Nan,0,0,0,0,0,1020482099034427392,Biotech_Winners,BioTech Winners,503,287,We provide a balanced view on small cap biotech equities.,"Santa Fe, NM",7/21/2018,FALSE,Company / Organization,Finance / Investment
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,1,2022-11-10 19:36:59,11/10/2022,2022,1590415120353873921,1590866140028600320,SITC,Oncology,@MykelDGreen @Zarif_Lab @Lola_UMich @UNCF @BlackinCancer @BlackInImmuno @hopkinskimmel @bloombergkimmel @AACR @sitcancer @ImmunologyAAI @BlackInBME The UVA Rising Scholars program provides funding to do post-doctoral training anywhere before beginning a faculty position in UVA Engineering.  We pay a similarly high post-doc stipend.  https://t.co/I7uHj1wave,"MykelDGreen, Zarif_Lab, Lola_UMich, UNCF, BlackinCancer, BlackInImmuno, hopkinskimmel, bloombergkimmel, AACR, sitcancer, ImmunologyAAI, BlackInBME",Nan,4,0,13,17,2,1409913011272290307,UVADeanJWest,Jennifer L. West,1100,592,"Dean and professor of biomedical engineering, University of Virginia School of Engineering","Charlottesville, VA",6/29/2021,FALSE,Individual,Research / Science
Not Tagged,Not Tagged,Not Tagged,Not Tagged,0,0,0,2022-11-10 19:36:59,11/10/2022,2022,1590690403774517248,1590866139613396993,SITC,Oncology,@emilykeungMD @BernardAFox @MDAndersonNews @JenWargoMD @sitcancer @NassifElise @ALazarMDPhD @CrisyRoland A true star!… so proud!,"emilykeungMD, BernardAFox, MDAndersonNews, JenWargoMD, sitcancer, NassifElise, ALazarMDPhD, CrisyRoland",Nan,0,0,3,3,0,1245715564993134593,HTawbi_MD,"Hussein Tawbi, MD, PhD",1676,659,#Melanoma medical oncologist and #immunotherapy & drug development investigator at @MDAndersonNews. Co-Director of the #BrainMets Clinic. Views are my own.,"Houston, TX",4/2/2020,FALSE,Individual,HCP
